Book Name,Author Name,Rating,Price
The Art of Laziness: Overcome Procrastination & Improve Your Productivity,Library Mindset,4.4,₹182.00
All In One English Core class 12th Based On Latest NCERT For CBSE Exams 2025 | Mind map in each chapter | Clear & Concise Theory | Intext & Chapter Exercises | Sample Question Papers,Prerna Kain Srishti Agarwal,4.7,₹370.00
"MTG Objective NCERT at your FINGERTIPS Chemistry - NCERT Notes with HD Pages, Exam Archive & MCQs | Based on NMC NEET Rationalised Syllabus, NEET-JEE Books (Latest & Revised Edition 2024-2025)",MTG Editorial Board,4.4,₹435.00
"Quantitative Aptitude for Competitive Examinations All Government and Entrance Exams (Banking, SSC, Railway, Police, Civil Service, etc.) 40 Videos | 2000+ Solved Examples | 10000+ Practice Questions",R. S Aggarwal,4.4,₹550.00
"My First 1000 Words: Early Learning Picture Book to learn Alphabet, Numbers, Shapes and Colours, Transport, Birds and Animals, Professions, Opposite Words, Action Words, Parts of the body and Objects Around Us. [Paperback] Wonder House Books",Wonder House Books,4.5,₹189.00
Shrimad Bhagwat Geeta Yatharoop (Hindi),A.C. Bhaktivendanta Swami Prabhupada,4.8,₹200.00
"Educart CBSE Class 10 One Shot Question Bank 2024-25 Science, Mathematics, Social Science and English (Updated for 2025 Exam) 4 Book Bundle",Prashant Kirad,4.5,"₹1,357.00"
How to Win Friends and Influence People : Original Edition | Premium Paperback,Dale Carnegie,4.5,₹135.00
RAM C/O ANANDHI,AKHIL P DHARMAJAN,4.4,₹306.00
"SSC TCS PYQs Mathematics Chapterwise & Typewise Solved Papers 11950+ Till - December 2023 (Stat. & Probab.) (Detailed & Short Sol.):Tcs Pyqs of Cgl;Cpo;Chsl;Mts;DP,GD Covered (English Medium)(4599)",Kiran Institute of Career Excellence,4.1,₹548.00
